date,district,declared_positive,declared_negative,positive_cases_admitted,other_districts
2020-08-31,Alappuzha,137,75,2082,"Pathanamthitta-2, Kollam-2,Idukki-4, Malappuram-2, Kozhikode-2,Kottayam-3, Kannur-3, Ernakulam-1"
2020-08-31,Ernakulam,210,90,2248,"Kollam-4, Alappuzha-19, Palakkad-15, Thrissur-22, Malappuram-5, Idukki-9, Kottayam -24, Thiruvananthapuram-4, Kannur-6, Pathanamthitta-3, Kasaragod-3,Wayanad-2, Kozhikode-1 Others -269"
2020-08-31,Idukki,15,23,283,Ernakulam-1
2020-08-31,Kannur,74,88,1024,"Kasaragod-40, Palakkad-2, Wayanad -1, Kozhikode-4, Malappuram-3"
2020-08-31,Kasaragod,103,56,1443,
2020-08-31,Kollam,131,108,1492,"Pathanamthitta-6,Thiruvananthapuram-3, Kottayam -1,  Thrissur-1"
2020-08-31,Kottayam,86,90,1456,"Pathanamthitta-6, Ernakulam-8, Idukki-9,  Alappuzha-8, Kollam-3, Kasaragod-1, Kozhikode-1"
2020-08-31,Kozhikode,117,197,2065,"Malappuram-76, Kollam-2, Thrissur-4, Kannur-15, Wayanad -4, Kasaragod-4, Kottayam -2, Palakkad-13"
2020-08-31,Malappuram,177,253,2672,"Palakkad-15, Kozhikode-9, Ernakulam-2, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-10, Pathanamthitta-1, Idukki-1, Kasaragod-1, Kannur-1, Thiruvananthapuram-1"
2020-08-31,Palakkad,42,114,796,"Thrissur-2, Kozhikode-1, Malappuram-5"
2020-08-31,Pathanamthitta,107,72,1016,"Kottayam -10, Alappuzha-10, Kollam-1, Idukki-1, Palakkad-1"
2020-08-31,Thiruvananthapuram,221,374,5302,"Kollam-11, Thrissur-7, Alappuzha-3, Kottayam -2, Malappuram-2, Kannur-2, wayanad-1, Idukki-1, kozhikode-1, Pathanamthitta-1, Others-55"
2020-08-31,Thrissur,85,125,1400,"Palakkad-8, Malappuram-4, Kottayam-1, Thiruvananthapuram-1, Kollam-5. Kozhikode-4, Alappuzha-1, Ernakulam-1, Kasaragod-1"
2020-08-31,Wayanad,25,28,209,"Malappuram-1,Others-8"
2020-08-31,total,1530,1693,23488,
2020-09-01,Alappuzha,32,302,1826,"Pathanamthitta-19, Kollam-2,Idukki-4, Malappuram-2, Kozhikode-2,Kottayam-3, Kannur-3, Ernakulam-1"
2020-09-01,Ernakulam,161,134,2276,"Kollam-5, Alappuzha-18, Palakkad-13, Thrissur-25, Malappuram-9, Idukki-10, Kottayam -28, Thiruvananthapuram-4, Kannur-5, Pathanamthitta-1, Kasaragod-6,Wayanad-3, Kozhikode-1 Others -364"
2020-09-01,Idukki,0,14,268,Pathanamthitta-1
2020-09-01,Kannur,77,97,993,"Kasaragod-40, Palakkad-2, Wayanad -1, Kozhikode-5, Malappuram-3, Thrissur-2"
2020-09-01,Kasaragod,15,87,1367,
2020-09-01,Kollam,25,67,1453,"Pathanamthitta-6,Thiruvananthapuram-3, Kottayam -2,  Thrissur-1, Alappuzha-1"
2020-09-01,Kottayam,62,115,1403,"Pathanamthitta-5, Ernakulam-9, Idukki-12,  Alappuzha-9, Kollam-3, Kozhikode-1"
2020-09-01,Kozhikode,155,240,1995,"Malappuram-90, Kollam-2, Thrissur-4, Kannur-20, Wayanad -4, Kasaragod-4, Kottayam -2, Palakkad-14, Ernakulam-6"
2020-09-01,Malappuram,191,286,2562,"Palakkad-15, Kozhikode-9, Ernakulam-2, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-10, Pathanamthitta-1, Idukki-1, Kasaragod-1, Kannur-3, Thiruvananthapuram-1"
2020-09-01,Palakkad,42,153,683,"Thrissur-2, Kozhikode-1, Malappuram-5, Kottayam-1, Ernakulam-1"
2020-09-01,Pathanamthitta,12,78,948,"Kottayam -14, Alappuzha-11, Kollam-1, Palakkad-1"
2020-09-01,Thiruvananthapuram,227,394,5127,"Kollam-11, Thrissur-8, Alappuzha-3, Kottayam -2, Malappuram-1, Kannur-2, wayanad-1, Idukki-1, kozhikode-1, Pathanamthitta-4, Ernakulam-1, Others-57"
2020-09-01,Thrissur,133,120,1418,"Palakkad-9, Malappuram-4, Kottayam-3, Kollam-5. Kozhikode-4, Alappuzha-3, Ernakulam-5, Kasaragod-1"
2020-09-01,Wayanad,8,24,193,"Malappuram-1, Kozhikode-1, Kannur-1, Thrissur-1, Others-6"
2020-09-01,total,1140,2111,22512,
2020-09-02,Alappuzha,159,288,1694,"Pathanamthitta-19, Kollam-2,Idukki-4, Malappuram-2, Kozhikode-2,Kottayam-3, Kannur-3, Ernakulam-1"
2020-09-02,Ernakulam,136,119,2290,"Kollam-5, Alappuzha-18, Palakkad-13, Thrissur-25, Malappuram-9, Idukki-10, Kottayam -28, Thiruvananthapuram-4, Kannur-5, Pathanamthitta-1, Kasaragod-6,Wayanad-3, Kozhikode-1 Others -364"
2020-09-02,Idukki,12,42,238,Pathanamthitta-1
2020-09-02,Kannur,142,127,1011,"Kasaragod-40, Palakkad-2, Wayanad -1, Kozhikode-5, Malappuram-3, Thrissur-2"
2020-09-02,Kasaragod,88,150,1305,
2020-09-02,Kollam,81,85,1455,"Pathanamthitta-6,Thiruvananthapuram-3, Kottayam -2,  Thrissur-1, Alappuzha-1"
2020-09-02,Kottayam,145,69,1476,"Pathanamthitta-5, Ernakulam-9, Idukki-12,  Alappuzha-9, Kollam-3, Kozhikode-1"
2020-09-02,Kozhikode,204,194,2005,"Malappuram-90, Kollam-2, Thrissur-4, Kannur-20, Wayanad -4, Kasaragod-4, Kottayam -2, Palakkad-14, Ernakulam-6"
2020-09-02,Malappuram,146,317,2391,"Palakkad-15, Kozhikode-9, Ernakulam-2, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-10, Pathanamthitta-1, Idukki-1, Kasaragod-1, Kannur-3, Thiruvananthapuram-1"
2020-09-02,Palakkad,30,98,615,"Thrissur-2, Kozhikode-1, Malappuram-5, Kottayam-1, Ernakulam-1"
2020-09-02,Pathanamthitta,17,112,852,"Kottayam -14, Alappuzha-11, Kollam-1, Palakkad-1"
2020-09-02,Thiruvananthapuram,228,402,4951,"Kollam-11, Thrissur-8, Alappuzha-3, Kottayam -2, Malappuram-1, Kannur-2, wayanad-1, Idukki-1, kozhikode-1, Pathanamthitta-4, Ernakulam-1, Others-57"
2020-09-02,Thrissur,121,100,1436,"Palakkad-9, Malappuram-4, Kottayam-3, Kollam-5. Kozhikode-4, Alappuzha-3, Ernakulam-5, Kasaragod-1"
2020-09-02,Wayanad,38,26,204,"Malappuram-1, Kozhikode-1, Kannur-1, Thrissur-1, Others-6"
2020-09-02,total,1547,2129,21923,
2020-09-03,Alappuzha,87,212,1571,"Pathanamthitta-19, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-2, Kottayam-3, Kannur-3, Ernakulam-1, Thrissur-1"
2020-09-03,Ernakulam,164,209,2239,"Kollam-4, Alappuzha-21, Palakkad-13, Thrissur-20, Malappuram-9, Idukki-7, Kottayam -26, Thiruvananthapuram-2, Kannur-3, Pathanamthitta-1, Kasaragod-7, Wayanad-5, Kozhikode-2 Others -431"
2020-09-03,Idukki,44,22,258,
2020-09-03,Kannur,74,137,952,"Kasaragod-33, Palakkad-2, Wayanad -2, Kozhikode-5, Malappuram-3, Thrissur-2"
2020-09-03,Kasaragod,133,167,1266,
2020-09-03,Kollam,65,81,1442,"Pathanamthitta-9, Thiruvananthapuram-1, Kottayam -2, Thrissur-1, Alappuzha-3"
2020-09-03,Kottayam,160,117,1519,"Pathanamthitta-5, Ernakulam-9, Idukki-12, Alappuzha-9, Kollam-3, Kozhikode-1, Thiruvananthapuram-1, Thrissur-2"
2020-09-03,Kozhikode,131,186,1947,"Malappuram-91, Kollam-2, Thrissur-4, Kannur-23, Wayanad -4, Kasaragod-4, Kottayam -2, Palakkad-15, Ernakulam-6"
2020-09-03,Malappuram,91,210,2275,"Palakkad-14, Kozhikode-9, Ernakulam-2, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-12, Pathanamthitta-1, Idukki-1, Kasaragod-2, Kannur-3, Thiruvananthapuram -2"
2020-09-03,Palakkad,58,68,604,"Thrissur-2, Malappuram-5, Kottayam-1, Ernakulam-1"
2020-09-03,Pathanamthitta,118,36,936,"Kottayam -14, Alappuzha-13, Kollam-1, Palakkad-1, Thiruvananthapuram-1"
2020-09-03,Thiruvananthapuram,317,343,4921,"Kollam-8, Thrissur-7, Alappuzha-2, Kottayam -3, Malappuram-1, Kannur-2, wayanad-2, Idukki-3, kozhikode-1, Pathanamthitta-3, Ernakulam-1, Others-57"
2020-09-03,Thrissur,93,145,1383,"Palakkad-10, Malappuram-3, Kottayam-1, Kollam-2. Kozhikode-3, Alappuzha-2, Ernakulam-6, Kasaragod-1, Thiruvananthapuram-3"
2020-09-03,Wayanad,18,17,203,"Malappuram-1, Kozhikode-1, Palakkad-1 Kannur-2, Thrissur-1,Palakkad-1 Others-7"
2020-09-03,total,1553,1950,21516,
2020-09-04,Alappuzha,106,438,1227,"Pathanamthitta-18, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-1, Kottayam-4, Kannur-2, Ernakulam-1, Thrissur-1"
2020-09-04,Ernakulam,274,185,2327,"Kollam-4, Alappuzha-20, Palakkad-12, Thrissur-17, Malappuram-11, Idukki-7, Kottayam -23, Thiruvananthapuram-2, Kannur-3, Pathanamthitta-1, Kasaragod-7, Wayanad-5, Kozhikode-2 Others -399"
2020-09-04,Idukki,29,26,260,Ernakulam-1
2020-09-04,Kannur,115,73,991,"Kasaragod-35, Palakkad-2, Wayanad -1, Kozhikode-5, Malappuram-3, Thrissur-2"
2020-09-04,Kasaragod,236,72,1430,Kannur-1
2020-09-04,Kollam,248,114,1567,"Pathanamthitta-9, Thiruvananthapuram-1, Kottayam -2, Thrissur-1, Alappuzha-3"
2020-09-04,Kottayam,178,117,1578,"Pathanamthitta-6, Ernakulam-4, Idukki-10, Alappuzha-9, Kollam-1, Kozhikode-1, Thiruvananthapuram-1, Thrissur-2"
2020-09-04,Kozhikode,167,272,1849,"Malappuram-89, Kollam-2, Thrissur-4, Kannur-14, Wayanad -4, Kasaragod-4, Kottayam -1, Palakkad-15, Ernakulam-6"
2020-09-04,Malappuram,178,627,1824,"Palakkad-17, Kozhikode-9, Ernakulam-2, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-10, Pathanamthitta-1, Idukki-1, Kasaragod-2, Kannur-3, Thiruvananthapuram -2"
2020-09-04,Palakkad,42,93,551,"Thrissur-2, Malappuram-4, Kottayam-1, Ernakulam-1"
2020-09-04,Pathanamthitta,141,105,990,"Kottayam -16, Alappuzha-22, Kollam-1, Palakkad-1, Thiruvananthapuram-1, Idukki-1"
2020-09-04,Thiruvananthapuram,477,426,4971,"Kollam-8, Thrissur-2, Alappuzha-3,Kottayam -3, Kannur-2, wayanad-2, Idukki-3, kozhikode-4, Pathanamthitta-3, Ernakulam-1, Others-58"
2020-09-04,Thrissur,204,140,1444,"Palakkad-10, Malappuram-1, Kottayam-3, Kollam-11. Kozhikode-3, Alappuzha-8, Ernakulam-6, Kasaragod-1, Thiruvananthapuram-1"
2020-09-04,Wayanad,84,28,259,"Malappuram-1, Kozhikode-1, Palakkad-1 Kannur-4, Thrissur-1,Palakkad-1 Others-9"
2020-09-04,total,2479,2716,21268,
2020-09-05,Alappuzha,131,32,1334,"Pathanamthitta-18, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-1, Kottayam-4, Kannur-2, Ernakulam-1, Thrissur-1"
2020-09-05,Ernakulam,186,128,2392,"Kollam-4, Alappuzha-20, Palakkad-12, Thrissur-17, Malappuram-11, Idukki-7, Kottayam -23, Thiruvananthapuram-2, Kannur-3, Pathanamthitta-1, Kasaragod-7, Wayanad-5, Kozhikode-2 Others -399"
2020-09-05,Idukki,31,60,231,Ernakulam-1
2020-09-05,Kannur,222,124,1095,"Kasaragod-35, Palakkad-2, Wayanad -1, Kozhikode-5, Malappuram-3, Thrissur-2"
2020-09-05,Kasaragod,276,78,1620,Kannur-1
2020-09-05,Kollam,170,134,1599,"Pathanamthitta-9, Thiruvananthapuram-1, Kottayam -2, Thrissur-1, Alappuzha-3"
2020-09-05,Kottayam,119,121,1576,"Pathanamthitta-6, Ernakulam-4, Idukki-10, Alappuzha-9, Kollam-1, Kozhikode-1, Thiruvananthapuram-1, Thrissur-2"
2020-09-05,Kozhikode,244,193,1905,"Malappuram-89, Kollam-2, Thrissur-4, Kannur-14, Wayanad -4, Kasaragod-4, Kottayam -1, Palakkad-15, Ernakulam-6"
2020-09-05,Malappuram,249,338,1728,"Palakkad-17, Kozhikode-9, Ernakulam-2, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-10, Pathanamthitta-1, Idukki-1, Kasaragod-2, Kannur-3, Thiruvananthapuram -2"
2020-09-05,Palakkad,100,112,540,"Thrissur-2, Malappuram-4, Kottayam-1, Ernakulam-1"
2020-09-05,Pathanamthitta,148,140,981,"Kottayam -16, Alappuzha-22, Kollam-1, Palakkad-1, Thiruvananthapuram-1, Idukki-1"
2020-09-05,Thiruvananthapuram,590,512,5044,"Kollam-8, Thrissur-2, Alappuzha-3,Kottayam -3, Kannur-2, wayanad-2, Idukki-3, kozhikode-4, Pathanamthitta-3, Ernakulam-1, Others-58"
2020-09-05,Thrissur,169,110,1505,"Palakkad-10, Malappuram-1, Kottayam-3, Kollam-11. Kozhikode-3, Alappuzha-8, Ernakulam-6, Kasaragod-1, Thiruvananthapuram-1"
2020-09-05,Wayanad,20,29,250,"Malappuram-1, Kozhikode-1, Palakkad-1 Kannur-4, Thrissur-1,Palakkad-1 Others-9"
2020-09-05,total,2655,2111,21800,
2020-09-06,Alappuzha,221,36,1519,"Pathanamthitta-18, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-1, Kottayam-4, Kannur-2, Ernakulam-1, Thrissur-1"
2020-09-06,Ernakulam,281,185,2490,"Kollam-4, Alappuzha-20, Palakkad-12, Thrissur-17, Malappuram-11, Idukki-7, Kottayam -23, Thiruvananthapuram-2, Kannur-3, Pathanamthitta-1, Kasaragod-7, Wayanad-5, Kozhikode-2 Others -399"
2020-09-06,Idukki,39,19,250,Ernakulam-1
2020-09-06,Kannur,200,69,1226,"Kasaragod-35, Palakkad-2, Wayanad -1, Kozhikode-5, Malappuram-3, Thrissur-2"
2020-09-06,Kasaragod,218,110,1719,Kannur-1
2020-09-06,Kollam,328,204,1727,"Pathanamthitta-9, Thiruvananthapuram-1, Kottayam -2, Thrissur-1, Alappuzha-3"
2020-09-06,Kottayam,195,130,1634,"Pathanamthitta-6, Ernakulam-4, Idukki-10, Alappuzha-9, Kollam-1, Kozhikode-1, Thiruvananthapuram-1, Thrissur-2"
2020-09-06,Kozhikode,264,265,1905,"Malappuram-89, Kollam-2, Thrissur-4, Kannur-14, Wayanad -4, Kasaragod-4, Kottayam -1, Palakkad-15, Ernakulam-6"
2020-09-06,Malappuram,324,202,1845,"Palakkad-17, Kozhikode-9, Ernakulam-2, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-10, Pathanamthitta-1, Idukki-1, Kasaragod-2, Kannur-3, Thiruvananthapuram -2"
2020-09-06,Palakkad,162,95,605,"Thrissur-2, Malappuram-4, Kottayam-1, Ernakulam-1"
2020-09-06,Pathanamthitta,113,88,1016,"Kottayam -16, Alappuzha-22, Kollam-1, Palakkad-1, Thiruvananthapuram-1, Idukki-1"
2020-09-06,Thiruvananthapuram,528,618,4949,"Kollam-8, Thrissur-2, Alappuzha-3, Kottayam -3, Kannur-2, wayanad-2, Idukki-3, kozhikode-4, Pathanamthitta-3, Ernakulam-1, Others-58"
2020-09-06,Thrissur,169,145,1531,"Palakkad-10, Malappuram-1, Kottayam-3, Kollam-11. Kozhikode-3, Alappuzha-8, Ernakulam-6, Kasaragod-1, Thiruvananthapuram-1"
2020-09-06,Wayanad,40,30,260,"Malappuram-1, Kozhikode-1, Palakkad-1 Kannur-4, Thrissur-1, Palakkad-1 Others-9"
2020-09-06,total,3082,2196,22676,
2020-09-07,Alappuzha,78,132,1464,"Pathanamthitta-11, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-2, Kottayam-5, Kannur-2, Ernakulam-1, Thrissur-1"
2020-09-07,Ernakulam,130,184,2436,"Kollam-6, Alappuzha-22, Palakkad-12, Thrissur-16, Malappuram-10, Idukki-11, Kottayam -26, Thiruvananthapuram-5, Wayanad-4, Kozhikode-2 Others -458"
2020-09-07,Idukki,4,32,220,"Ernakulam-1, Kottayam-2"
2020-09-07,Kannur,260,70,1422,"Kasaragod-40, Palakkad-2, Kozhikode-5, Malappuram-3,"
2020-09-07,Kasaragod,134,95,1751,Kannur-2
2020-09-07,Kollam,71,131,1671,"Pathanamthitta-4, Thiruvananthapuram-2, Kottayam -1, Thrissur-1, Alappuzha-2, kozhikode-1, Palakkad-1, Malappuram-2"
2020-09-07,Kottayam,154,115,1669,"Pathanamthitta-6, Ernakulam-7, Idukki-10, Alappuzha-11, Kollam-1, Thrissur-2, Thiruvananthapuram-1"
2020-09-07,Kozhikode,103,278,1732,"Malappuram-101, Kollam-2, Thrissur-4, Kannur-21, Wayanad -4, Kasaragod-10, Kottayam -1, Palakkad-17, Ernakulam-6, Thiruvananthapuram-1"
2020-09-07,Malappuram,187,202,1830,"Palakkad-17, Kozhikode-3, Ernakulam-1, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-12, Idukki-1, Kasaragod-1, Kannur-3, Thiruvananthapuram -2, Pathanamthitta-1"
2020-09-07,Palakkad,118,95,623,"Thrissur-2, Malappuram-4, Kottayam-1, Ernakulam-1"
2020-09-07,Pathanamthitta,24,123,922,"Kottayam -16, Alappuzha-15, Kollam-1, Palakkad-1, Thiruvananthapuram-1, Idukki-1"
2020-09-07,Thiruvananthapuram,253,614,4581,"Kollam-6, Alappuzha-4, Kottayam -2, Kannur-1, wayanad-1, Idukki-3, kozhikode-3, Pathanamthitta-4, Ernakulam-2, Others-61"
2020-09-07,Thrissur,128,155,1502,"Palakkad-7, Malappuram-4, Kottayam-2, Kollam-1, Kozhikode-5, Alappuzha-3, Ernakulam-4, Kasaragod-2,"
2020-09-07,Wayanad,4,20,243,"Malappuram-1, Palakkad-1 Kannur-4, Thrissur-1, Others-4"
2020-09-07,total,1648,2246,22066,
2020-09-08,Alappuzha,217,147,1531,"Pathanamthitta-11, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-2, Kottayam-5, Kannur-2, Ernakulam-1, Thrissur-1"
2020-09-08,Ernakulam,318,204,2552,"Kollam-6, Alappuzha-22, Palakkad-12, Thrissur-16, Malappuram-10, Idukki-11, Kottayam -26, Thiruvananthapuram-5, Wayanad-4, Kozhikode-2 Others -458"
2020-09-08,Idukki,85,12,291,"Ernakulam-1, Kottayam-2"
2020-09-08,Kannur,158,106,1474,"Kasaragod-40, Palakkad-2, Kozhikode-5, Malappuram-3,"
2020-09-08,Kasaragod,166,92,1822,Kannur-2
2020-09-08,Kollam,209,191,1689,"Pathanamthitta-4, Thiruvananthapuram-2, Kottayam -1, Thrissur-1, Alappuzha-2, kozhikode-1, Palakkad-1, Malappuram-2"
2020-09-08,Kottayam,168,133,1695,"Pathanamthitta-6, Ernakulam-7, Idukki-10, Alappuzha-11, Kollam-1, Thrissur-2, Thiruvananthapuram-1"
2020-09-08,Kozhikode,246,145,1839,"Malappuram-101, Kollam-2, Thrissur-4, Kannur-21, Wayanad -4, Kasaragod-10, Kottayam -1, Palakkad-17, Ernakulam-6, Thiruvananthapuram-1"
2020-09-08,Malappuram,358,159,2019,"Palakkad-17, Kozhikode-3, Ernakulam-1, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-12, Idukki-1, Kasaragod-1, Kannur-3, Thiruvananthapuram -2, Pathanamthitta-1"
2020-09-08,Palakkad,226,59,789,"Thrissur-2, Malappuram-4, Kottayam-1, Ernakulam-1"
2020-09-08,Pathanamthitta,160,90,1005,"Kottayam -16, Alappuzha-15, Kollam-1, Palakkad-1, Thiruvananthapuram-1, Idukki-1"
2020-09-08,Thiruvananthapuram,562,389,4750,"Kollam-6, Alappuzha-4, Kottayam -2, Kannur-1, wayanad-1, Idukki-3, kozhikode-3, Pathanamthitta-4, Ernakulam-2, Others-61"
2020-09-08,Thrissur,129,110,1519,"Palakkad-7, Malappuram-4, Kottayam-2, Kollam-1, Kozhikode-5, Alappuzha-3, Ernakulam-4, Kasaragod-2,"
2020-09-08,Wayanad,24,25,242,"Malappuram-1, Palakkad-1 Kannur-4, Thrissur-1, Others-4"
2020-09-08,total,3026,1862,23217,
2020-09-09,Alappuzha,240,83,1687,"Pathanamthitta-11, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-2, Kottayam-5, Kannur-2, Ernakulam-1, Thrissur-1"
2020-09-09,Ernakulam,276,105,2728,"Kollam-5, Alappuzha-22, Palakkad-12, Thrissur-16, Malappuram-10, Idukki-11, Kottayam -26, Thiruvananthapuram-5, Wayanad-4, Kozhikode-2 Others -458"
2020-09-09,Idukki,24,24,286,"Ernakulam-1, Kottayam-2"
2020-09-09,Kannur,251,67,1661,"Kasaragod-40, Palakkad-2, Kozhikode-5, Malappuram-3,"
2020-09-09,Kasaragod,270,141,1940,Kannur-2
2020-09-09,Kollam,362,323,1728,"Pathanamthitta-4, Thiruvananthapuram-2, Kottayam -1, Thrissur-2, Alappuzha-2, kozhikode-1, Malappuram-2"
2020-09-09,Kottayam,196,91,1793,"Pathanamthitta-6, Ernakulam-7, Idukki-10, Alappuzha-11, Kollam-1, Thrissur-2, Thiruvananthapuram-1"
2020-09-09,Kozhikode,330,88,2089,"Malappuram-100, Kollam-2, Thrissur-4, Kannur-21, Wayanad -4, Kasaragod-10, Kottayam -1, Palakkad-17, Ernakulam-6, Thiruvananthapuram-1"
2020-09-09,Malappuram,201,150,2062,"Palakkad-17, Kozhikode-3, Ernakulam-1, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-4, Idukki-1, Kasaragod-1, Kannur-3, Thiruvananthapuram -2, Pathanamthitta-1"
2020-09-09,Palakkad,131,87,835,"Thrissur-2, Malappuram-4, Kottayam-1, Ernakulam-1"
2020-09-09,Pathanamthitta,190,116,1082,"Kottayam -16, Alappuzha-15, Kollam-1, Palakkad-1, Thiruvananthapuram-1, Idukki-1"
2020-09-09,Thiruvananthapuram,531,613,4670,"Kollam-8, Alappuzha-4, Kottayam -2, Kannur-1, wayanad-1, Idukki-2, kozhikode-3, Pathanamthitta-3, Ernakulam-2, Kasaragod-1, Others-59"
2020-09-09,Thrissur,323,145,1694,"Palakkad-7, Malappuram-4, Kottayam-2, Kollam-1, Kozhikode-5, Alappuzha-3, Ernakulam-4, Kasaragod-2,"
2020-09-09,Wayanad,77,25,294,"Malappuram-1, Palakkad-1 Kannur-4, Thrissur-1, Others-4"
2020-09-09,total,3402,2058,24549,
2020-09-10,Alappuzha,267,87,1866,"Pathanamthitta-11, Kollam-2, Idukki-5, Malappuram-2, Kozhikode-2, Kottayam-5, Kannur-2, Ernakulam-1, Thrissur-1"
2020-09-10,Ernakulam,227,116,2843,"Kollam-5, Alappuzha-22, Palakkad-12, Thrissur-16, Malappuram-10, Idukki-11, Kottayam -26, Thiruvananthapuram-5, Wayanad-4, Kozhikode-2 Others -458"
2020-09-10,Idukki,105,15,374,"Ernakulam-1, Kottayam-2"
2020-09-10,Kannur,276,144,1792,"Kasaragod-40, Palakkad-2, Kozhikode-5, Malappuram-3,"
2020-09-10,Kasaragod,140,127,1949,Kannur-2
2020-09-10,Kollam,244,103,1870,"Pathanamthitta-4, Thiruvananthapuram-2, Kottayam -1, Thrissur-2, Alappuzha-2, kozhikode-1, Malappuram-2"
2020-09-10,Kottayam,217,106,1903,"Pathanamthitta-6, Ernakulam-7, Idukki-10, Alappuzha-11, Kollam-1, Thrissur-2, Thiruvananthapuram-1"
2020-09-10,Kozhikode,261,178,2168,"Malappuram-100, Kollam-2, Thrissur-4, Kannur-21, Wayanad -4, Kasaragod-10, Kottayam -1, Palakkad-17, Ernakulam-6, Thiruvananthapuram-1"
2020-09-10,Malappuram,330,119,2262,"Palakkad-17, Kozhikode-3, Ernakulam-1, Kollam-3, Wayanad -2, Kottayam -3, Thrissur-4, Idukki-1, Kasaragod-1, Kannur-3, Thiruvananthapuram -2, Pathanamthitta-1"
2020-09-10,Palakkad,194,33,996,"Thrissur-2, Malappuram-4, Kottayam-1, Ernakulam-1"
2020-09-10,Pathanamthitta,135,53,1171,"Kottayam -16, Alappuzha-15, Kollam-1, Palakkad-1, Thiruvananthapuram-1, Idukki-1"
2020-09-10,Thiruvananthapuram,558,483,4743,"Kollam-8, Alappuzha-4, Kottayam -2, Kannur-1, wayanad-1, Idukki-2, kozhikode-3, Pathanamthitta-3, Ernakulam-2, Kasaragod-1, Others-59"
2020-09-10,Thrissur,300,83,1911,"Palakkad-7, Malappuram-4, Kottayam-2, Kollam-1, Kozhikode-5, Alappuzha-3, Ernakulam-4, Kasaragod-2,"
2020-09-10,Wayanad,95,10,381,"Malappuram-1, Palakkad-1 Kannur-4, Thrissur-1, Others-4"
2020-09-10,total,3349,1657,26229,
2020-09-11,Alappuzha,200,199,1865,"Pathanamthitta-10, dukki-2, Malappuram-1, Kozhikode-1, Kottayam-1"
2020-09-11,Ernakulam,295,63,3079,"Kollam-9, Alappuzha-23, Palakkad-5, Thrissur-17, Malappuram-10, Idukki-11, Kottayam -35, Thiruvananthapuram-6, Wayanad-2, Kozhikode-5 Others -513"
2020-09-11,Idukki,28,39,361,
2020-09-11,Kannur,256,61,1986,"Kasaragod-57, Palakkad-2, Kozhikode-10, Malappuram-1, Wayanad-2"
2020-09-11,Kasaragod,102,128,1913,Kannur-5
2020-09-11,Kollam,303,22,2154,"Pathanamthitta-3, Thiruvananthapuram-2, Thrissur-1, Alappuzha-3, kozhikode-1, Malappuram-2, Palakkad-2, Idukki-1"
2020-09-11,Kottayam,221,89,2033,"Pathanamthitta-7, Ernakulam-9, Idukki-14, Alappuzha-10, Kollam-1, Thrissur-3, Thiruvananthapuram-1, Malappuram-1"
2020-09-11,Kozhikode,261,105,2323,"Malappuram-108, Kollam-1, Thrissur-1, Kannur-34, Wayanad -5, Kasaragod-10, Kottayam -1, Palakkad-10, Ernakulam-2"
2020-09-11,Malappuram,390,111,2541,"Palakkad-17, Kozhikode-4, Ernakulam-1, Kollam-2, Kottayam -3, Thrissur-4, Kannur-3, Kasaragod-1"
2020-09-11,Palakkad,109,46,1058,"Thrissur-2, Malappuram-5, Kottayam-1, Ernakulam-1, Kozhikode-1"
2020-09-11,Pathanamthitta,93,35,1236,"Kottayam -18, Alappuzha-21, Kollam-1, Palakkad-1, Idukki-1"
2020-09-11,Thiruvananthapuram,494,308,4927,"Kollam-12, Alappuzha-4, Kottayam -1, Kannur-3, wayanad-1, Idukki-2, kozhikode-3, Pathanamthitta-3, Ernakulam-3, Kasaragod-1, Others-58"
2020-09-11,Thrissur,184,105,1989,"Palakkad-5, Malappuram-3, Kottayam-2, Kollam-1, Kozhikode-5, Alappuzha-1, Ernakulam-1, Kasaragod-2,"
2020-09-11,Wayanad,52,15,412,"Malappuram-2, Palakkad-1, Eranakulam-1, Kozhikode-1, Kannur-4, Others-2"
2020-09-11,total,2988,1326,27877,
2020-09-12,Alappuzha,163,146,1882,"Pathanamthitta-10, dukki-2, Malappuram-1, Kozhikode-1, Kottayam-1"
2020-09-12,Ernakulam,188,233,3037,"Kollam-9, Alappuzha-23, Palakkad-5, Thrissur-17, Malappuram-10, Idukki-11, Kottayam -35, Thiruvananthapuram-6, Wayanad-2, Kozhikode-5 Others -513"
2020-09-12,Idukki,86,28,415,
