date,international_cumulative,domestic_cumulative,total
2020-08-17,,,739913.0
2020-08-18,,,746048.0
2020-08-19,,,751661.0
2020-08-20,,,757518.0
2020-08-21,,,762853.0
2020-08-22,,,768438.0
2020-08-23,,,775195.0
2020-08-24,,,781490.0
2020-08-25,,,787676.0
2020-08-26,,,793221.0
2020-08-27,,,800261.0
2020-08-28,,,804853.0
2020-08-29,,,812926.0
2020-08-30,,,818273.0
2020-08-31,,,824920.0
2020-09-01,,,831082.0
2020-09-02,,,836293.0
2020-09-03,,,840864.0
2020-09-04,,,847689.0
2020-09-05,,,853364.0
2020-09-06,,,860670.0
2020-09-07,,,867566.0
2020-09-08,,,874727.0
2020-09-09,,,881371.0
2020-09-10,,,888497.0
2020-09-11,,,895809.0
2020-09-12,,,901970.0
2020-09-13,,,908126.0
2020-09-14,,,913877.0
2020-09-15,,,919923.0
2020-09-16,,,926455.0
2020-09-17,,,931992.0
2020-09-18,,,938843.0
2020-09-19,,,944694.0
2020-09-20,,,951296.0
2020-09-21,,,957533.0
2020-09-22,,,964656.0
2020-09-23,,,972416.0
2020-09-24,,,979221.0
2020-09-25,,,986559.0
2020-09-26,,,994811.0
2020-09-27,,,1002351.0
2020-09-28,,,1010640.0
2020-09-29,,,1018173.0
2020-09-30,,,1026374.0
2020-10-01,,,1026374.0
2020-10-02,,,1043115.0
2020-10-03,,,1052916.0
2020-10-04,,,1061735.0
2020-10-05,,,1070026.0
2020-10-06,,,1077855.0
2020-10-07,,,1085871.0
2020-10-08,,,1094779.0
2020-10-09,,,1104500.0
2020-10-10,,,1113619.0
2020-10-11,,,1123083.0
2020-10-12,,,1131579.0
2020-10-13,,,1139207.0
2020-10-14,,,1146709.0
2020-10-15,,,1154901.0
2020-10-16,,,1163959.0
2020-10-17,,,1172920.0
2020-10-18,,,1182557.0
2020-10-19,,,1191862.0
2020-10-20,,,1200884.0
2020-10-21,,,1209321.0
2020-10-22,,,1217829.0
2020-10-23,,,1228195.0
2020-10-24,,,1237624.0
2020-10-25,,,1247204.0
2020-10-26,,,1256072.0
2020-10-27,,,1264833.0
2020-10-28,,,1272692.0
2020-10-29,,,1281945.0
2020-10-30,,,1291602.0
2020-10-31,,,1301612.0
2020-11-01,,,1312307.0
2020-11-02,,,1322691.0
