date,trains,passengers,negative_cases,positive_cases
2020-09-03,41,34230,33802,428
2020-09-04,41,34230,33802,428
2020-09-07,42,35374,34946,428
2020-09-09,42,35374,34946,428
2020-09-10,42,35374,34946,428
2020-09-11,42,35374,34946,428
2020-09-12,42,35374,34946,428
2020-09-14,42,35374,34946,428
2020-09-15,42,35374,34946,428
2020-09-16,42,35374,34946,428
2020-09-17,42,35374,34946,428
2020-09-18,42,35374,34946,428
2020-09-20,42,35374,34946,428
2020-09-21,42,35374,34946,428
2020-09-22,42,35374,34946,428
2020-09-23,42,35374,34946,428
2020-09-24,42,35374,34946,428
2020-09-25,42,35374,34946,428
2020-09-27,42,35374,34946,428
2020-09-28,42,35374,34946,428
2020-09-29,42,35374,34946,428
2020-09-30,42,35374,34946,428
2020-10-01,42,35374,34946,428
2020-10-02,42,35374,34946,428
2020-10-03,42,35374,34946,428
2020-10-04,42,35374,34946,428
2020-10-05,42,35374,34946,428
2020-10-06,42,35374,34946,428
2020-10-07,42,35374,34946,428
2020-10-08,42,35374,34946,428
2020-10-09,42,35374,34946,428
2020-10-11,42,35374,34946,428
2020-10-12,42,35374,34946,428
2020-10-13,42,35374,34946,428
2020-10-14,42,35374,34946,428
2020-10-15,42,35374,34946,428
2020-10-16,42,35374,34946,428
2020-10-17,42,35374,34946,428
2020-10-18,42,35374,34946,428
2020-10-19,42,35374,34946,428
2020-10-20,42,35374,34946,428
2020-10-22,42,35374,34946,428
2020-10-23,42,35374,34946,428
2020-10-24,42,35374,34946,428
2020-10-25,42,35374,34946,428
2020-10-26,42,35374,34946,428
2020-10-27,42,35374,34946,428
2020-10-28,42,35374,34946,428
2020-10-29,42,35374,34946,428
2020-10-30,42,35374,34946,428
2020-10-31,42,35374,34946,428
2020-11-01,42,35374,34946,428
2020-11-02,42,35374,34946,428
2020-11-03,42,35374,34946,428
2020-11-04,42,35374,34946,428
2020-11-05,42,35374,34946,428
2020-11-06,42,35374,34946,428
2020-11-07,42,35374,34946,428
2020-11-08,42,35374,34946,428
2020-11-09,42,35374,34946,428
2020-11-10,42,35374,34946,428
2020-11-11,42,35374,34946,428
2020-11-12,42,35374,34946,428
2020-11-13,42,35374,34946,428
2020-11-16,42,35374,34946,428
2020-11-17,42,35374,34946,428
2020-11-18,42,35374,34946,428
2020-11-19,42,35374,34946,428
2020-11-20,42,35374,34946,428
2020-11-21,42,35374,34946,428
2020-11-22,42,35374,34946,428
2020-11-23,42,35374,34946,428
2020-11-24,42,35374,34946,428
2020-11-25,42,35374,34946,428
2020-11-26,42,35374,34946,428
2020-11-27,42,35374,34946,428
2020-11-28,42,35374,34946,428
2020-11-29,42,35374,34946,428
2020-12-01,42,35374,34946,428
2020-12-02,42,35374,34946,428
2020-12-03,42,35374,34946,428
2020-12-05,42,35374,34946,428
2020-12-06,42,35374,34946,428
2020-12-07,42,35374,34946,428
2020-12-08,42,35374,34946,428
2020-12-09,42,35374,34946,428
2020-12-10,42,35374,34946,428
2020-12-11,42,35374,34946,428
2020-12-12,42,35374,34946,428
2020-12-13,42,35374,34946,428
2020-12-14,42,35374,34946,428
2020-12-15,42,35374,34946,428
2020-12-17,42,35374,34946,428
2020-12-18,42,35374,34946,428
2020-12-19,42,35374,34946,428
2020-12-20,42,35374,34946,428
2020-12-21,42,35374,34946,428
2020-12-22,42,35374,34946,428
2020-12-23,42,35374,34946,428
2020-12-24,42,35374,34946,428
2020-12-25,42,35374,34946,428
2020-12-26,42,35374,34946,428
2020-12-27,42,35374,34946,428
2020-12-28,42,35374,34946,428
2020-12-29,42,35374,34946,428
2020-12-30,42,35374,34946,428
2020-12-31,42,35374,34946,428
2021-01-01,42,35374,34946,428
2021-01-03,42,35374,34946,428
2021-01-04,42,35374,34946,428
2021-01-06,42,35374,34946,428
2021-01-07,42,35374,34946,428
2021-01-08,42,35374,34946,428
2021-01-09,42,35374,34946,428
2021-01-10,42,35374,34946,428
2021-01-11,42,35374,34946,428
2021-01-12,42,35374,34946,428
2021-01-13,42,35374,34946,428
2021-01-14,42,35374,34946,428
2021-01-15,42,35374,34946,428
2021-01-16,42,35374,34946,428
2021-01-17,42,35374,34946,428
2021-01-19,42,35374,34946,428
2021-01-21,42,35374,34946,428
2021-01-22,42,35374,34946,428
2021-01-23,42,35374,34946,428
2021-01-24,42,35374,34946,428
2021-01-25,42,35374,34946,428
2021-01-26,42,35374,34946,428
2021-01-27,42,35374,34946,428
2021-01-28,42,35374,34946,428
2021-01-29,42,35374,34946,428
2021-01-31,42,35374,34946,428
2021-02-01,42,35374,34946,428
2021-02-02,42,35374,34946,428
2021-02-03,42,35374,34946,428
2021-02-04,42,35374,34946,428
2021-02-05,42,35374,34946,428
2021-02-06,42,35374,34946,428
2021-02-07,42,35374,34946,428
2021-02-08,42,35374,34946,428
2021-02-09,42,35374,34946,428
2021-02-10,42,35374,34946,428
2021-02-11,42,35374,34946,428
2021-02-12,42,35374,34946,428
2021-02-13,42,35374,34946,428
2021-02-14,42,35374,34946,428
2021-02-15,42,35374,34946,428
2021-02-16,42,35374,34946,428
2021-02-17,42,35374,34946,428
2021-02-18,42,35374,34946,428
2021-02-19,42,35374,34946,428
2021-02-21,42,35374,34946,428
2021-02-22,42,35374,34946,428
2021-02-23,42,35374,34946,428
2021-02-24,42,35374,34946,428
2021-02-25,42,35374,34946,428
2021-02-26,42,35374,34946,428
2021-02-27,42,35374,34946,428
2021-02-28,42,35374,34946,428
2021-03-02,42,35374,34946,428
2021-03-03,42,35374,34946,428
2021-03-04,42,35374,34946,428
2021-03-05,42,35374,34946,428
2021-03-06,42,35374,34946,428
2021-03-07,42,35374,34946,428
2021-03-08,42,35374,34946,428
2021-03-09,42,35374,34946,428
2021-03-10,42,35374,34946,428
2021-03-11,42,35374,34946,428
2021-03-12,42,35374,34946,428
2021-03-13,42,35374,34946,428
2021-03-14,42,35374,34946,428
2021-03-15,42,35374,34946,428
2021-03-16,42,35374,34946,428
2021-03-17,42,35374,34946,428
2021-03-18,42,35374,34946,428
2021-03-19,42,35374,34946,428
2021-03-20,42,35374,34946,428
2021-03-21,42,35374,34946,428
2021-03-22,42,35374,34946,428
2021-03-23,42,35374,34946,428
2021-03-24,42,35374,34946,428
2021-03-25,42,35374,34946,428
2021-03-26,42,35374,34946,428
2021-03-27,42,35374,34946,428
2021-03-28,42,35374,34946,428
2021-03-29,42,35374,34946,428
2021-03-30,42,35374,34946,428
2021-03-31,42,35374,34946,428
2021-04-01,42,35374,34946,428
2021-04-02,42,35374,34946,428
2021-04-03,42,35374,34946,428
2021-04-04,42,35374,34946,428
2021-04-05,42,35374,34946,428
2021-04-06,42,35374,34946,428
2021-04-07,42,35374,34946,428
2021-04-08,42,35374,34946,428
2021-04-09,42,35374,34946,428
2021-04-10,42,35374,34946,428
2021-04-11,42,35374,34946,428
2021-04-12,42,35374,34946,428
2021-04-13,42,35374,34946,428
2021-04-14,42,35374,34946,428
2021-04-15,42,35374,34946,428
2021-04-18,42,35374,34946,428
2021-04-19,42,35374,34946,428
2021-04-20,42,35374,34946,428
2021-04-21,42,35374,34946,428
2021-04-22,42,35374,34946,428
2021-04-23,42,35374,34946,428
2021-04-24,42,35374,34946,428
2021-04-25,42,35374,34946,428
2021-04-26,42,35374,34946,428
2021-04-27,42,35374,34946,428
2021-04-28,42,35374,34946,428
2021-04-30,42,35374,34946,428
2021-05-01,42,35374,34946,428
2021-05-02,42,35374,34946,428
2021-05-03,42,35374,34946,428
2021-05-04,42,35374,34946,428
2021-05-05,42,35374,34946,428
2021-05-06,42,35374,34946,428
2021-05-07,42,35374,34946,428
2021-05-08,42,35374,34946,428
2021-05-10,42,35374,34946,428
2021-05-11,42,35374,34946,428
2021-05-12,42,35374,34946,428
2021-05-14,42,35374,34946,428
2021-05-15,42,35374,34946,428
2021-05-16,42,35374,34946,428
2021-05-17,42,35374,34946,428
2021-05-18,42,35374,34946,428
2021-05-20,42,35374,34946,428
2021-05-21,42,35374,34946,428
2021-05-22,42,35374,34946,428
2021-05-23,42,35374,34946,428
2021-05-24,42,35374,34946,428
2021-05-26,42,35374,34946,428
2021-05-27,42,35374,34946,428
2021-05-30,42,35374,34946,428
2021-06-02,42,35374,34946,428
2021-06-03,42,35374,34946,428
2021-06-04,42,35374,34946,428
2021-06-05,42,35374,34946,428
2021-06-06,42,35374,34946,428
2021-06-07,42,35374,34946,428
