date,testing_facilities,government_testing_facilities,private_testing_facilities,active_cases_yesterday,positive_tested_cases,discharged_patients,deaths_today,active_cases_today
2020-07-23,113,58,55,51765,6472,5210,88,52939
2020-07-24,114,58,56,52939,6785,6504,88,53132
2020-07-25,115,58,57,53132,6988,7758,89,52273
2020-07-26,116,58,58,52273,6986,5471,85,53703
2020-07-28,119,58,61,54896,6972,4707,88,57073
2020-07-29,119,58,61,57073,6426,5927,82,57490
2020-07-30,119,58,61,57490,5864,5295,97,57962
2020-07-31,120,59,61,57962,5881,5778,97,57968
2020-08-01,121,59,62,57968,5879,7010,99,56738
2020-08-02,122,59,63,56738,5875,5517,98,56998
2020-08-03,122,59,63,56998,5609,5800,109,56698
2020-08-04,125,60,65,56698,5063,6501,108,55152
2020-08-05,125,60,65,55152,5175,6031,112,54184
2020-08-06,126,61,65,54184,5684,6272,110,53486
2020-08-07,126,61,65,53486,5880,6488,119,52759
2020-08-08,129,61,68,52759,5883,5043,118,53481
2020-08-09,129,61,68,53481,5994,6020,119,53336
2020-08-10,130,61,69,53336,5914,6037,114,53099
2020-08-11,131,61,70,53099,5834,6005,118,52810
2020-08-13,134,61,73,52929,5835,5146,119,53499
2020-08-14,134,61,73,53499,5890,5556,117,53716
2020-08-15,135,62,73,53716,5860,5236,127,54213
2020-08-16,135,62,73,54213,5950,6019,125,54019
2020-08-18,136,62,74,54122,5709,5850,121,53860
2020-08-19,136,62,74,53860,5795,6384,116,53155
2020-08-21,139,63,76,53283,5995,5764,101,53413
2020-08-22,139,63,76,53413,5980,5603,80,53710
2020-08-23,139,63,76,53710,5975,6047,97,53541
2020-08-26,145,63,82,52128,5958,5606,118,52362
2020-08-27,146,63,83,52362,5981,5870,109,52364
2020-08-28,146,63,83,52364,5996,5752,102,52506
2020-08-29,149,63,86,52506,6352,6045,87,52726
2020-08-30,149,63,86,52726,6495,6406,94,52721
2020-08-31,150,63,87,52721,5956,6008,91,52578
2020-09-01,152,63,89,52578,5928,6031,96,52379
2020-09-02,154,64,90,52379,5990,5891,98,52380
2020-09-03,154,64,90,52380,5892,6110,92,52070
2020-09-04,155,64,91,52070,5976,6334,79,51633
2020-09-07,161,64,97,51458,5776,5930,89,51215
2020-09-09,163,64,99,50213,5584,6516,78,49203
2020-09-10,163,64,99,49203,5528,6185,64,48482
2020-09-11,165,65,100,48482,5519,6006,77,47918
2020-09-12,167,65,102,47918,5495,6227,76,47110
2020-09-14,170,65,105,47012,5752,5799,53,46912
2020-09-15,170,65,105,46912,5697,5735,68,46806
2020-09-16,170,65,105,46806,5652,5768,57,46633
2020-09-17,174,66,108,46633,5560,5524,59,46610
2020-09-18,175,66,109,46610,5488,5525,67,46506
2020-09-20,174,66,108,46453,5516,5206,60,46703
2020-09-21,174,66,108,46703,5344,5492,60,46495
2020-09-22,176,66,110,46495,5337,5406,76,46350
2020-09-23,177,66,111,46350,5325,5363,63,46249
2020-09-24,178,66,112,46249,5692,5470,66,46405
2020-09-25,182,66,116,46405,5679,5626,72,46386
2020-09-27,182,66,116,46336,5791,5706,80,46341
2020-09-28,184,66,118,46341,5589,5554,70,46306
2020-09-29,186,66,120,46306,5546,5501,70,46281
2020-09-30,186,66,120,46281,5659,5610,67,46263
2020-10-01,187,66,121,46263,5688,5516,66,46369
2020-10-02,188,66,122,46369,5595,5603,67,46294
2020-10-03,189,66,123,46294,5622,5596,65,46255
2020-10-04,189,66,123,46255,5489,5558,66,46120
2020-10-05,189,66,123,46120,5395,5572,62,45881
2020-10-06,189,66,123,45881,5017,5548,71,45279
2020-10-07,190,66,124,45279,5447,5524,67,45135
2020-10-08,190,66,124,45135,5088,5718,68,44437
2020-10-09,190,66,124,44437,5185,5357,68,44197
2020-10-11,191,66,125,44150,5015,5005,65,44095
2020-10-12,191,66,125,44095,4879,5165,62,43747
2020-10-13,191,66,125,43747,4666,5117,57,43239
2020-10-14,192,66,126,43239,4462,5083,52,42566
2020-10-15,192,66,126,42566,4410,5055,49,41872
2020-10-16,192,66,126,41872,4389,5245,57,40959
2020-10-17,192,66,126,40959,4295,5005,57,40192
2020-10-18,192,66,126,40192,3914,4929,56,39121
2020-10-19,192,66,126,39121,3536,4515,49,38093
2020-10-20,194,66,128,38093,3094,4403,50,36734
2020-10-22,197,66,131,35480,3077,4314,45,34198
2020-10-23,198,66,132,34198,3057,4262,33,32960
2020-10-24,198,66,132,32960,2886,4024,35,31787
2020-10-25,199,66,133,31787,2869,4019,31,30606
2020-10-26,200,66,134,30606,2708,4014,32,29268
2020-10-27,201,66,135,29268,2522,4029,27,27734
2020-10-28,201,66,135,27734,2516,3859,35,26356
2020-10-29,202,66,136,26356,2652,4087,35,24886
2020-10-30,202,66,136,24886,2608,3924,38,23532
2020-10-31,202,66,136,23532,2511,3848,31,22164
2020-11-01,203,66,137,22164,2504,3644,30,20994
2020-11-02,203,66,137,20994,2481,3940,31,19504
2020-11-03,203,66,137,19504,2435,2707,31,19201
2020-11-04,203,66,137,19201,2487,2504,30,19154
2020-11-05,203,66,137,19154,2348,2413,28,19061
2020-11-06,204,66,138,19061,2370,2402,27,19002
2020-11-07,205,66,139,19002,2341,2352,25,18966
2020-11-08,206,66,140,18966,2334,2386,20,18894
2020-11-09,207,66,141,18894,2257,2308,18,18825
2020-11-10,207,66,141,18825,2146,2237,25,18709
2020-11-11,207,66,141,18709,2184,2210,28,18655
2020-11-12,208,66,142,18655,2112,2347,25,18395
2020-11-13,208,66,142,18395,1939,2572,14,17748
2020-11-16,210,66,144,16441,1725,2384,17,15765
2020-11-17,212,66,146,15765,1652,2314,18,15085
2020-11-18,212,66,146,15085,1714,2311,18,14470
2020-11-19,213,66,147,14470,1707,2251,19,13907
2020-11-20,214,66,148,13907,1688,2173,18,13404
2020-11-21,217,67,150,13404,1663,2133,18,12916
2020-11-22,217,67,150,12916,1655,2010,19,12542
2020-11-23,217,67,150,12542,1624,1904,17,12245
2020-11-24,217,67,150,12245,1557,1910,17,11875
2020-11-25,218,67,151,11875,1534,1873,16,11520
2020-11-26,219,67,152,11520,1464,1797,14,11173
2020-11-27,220,67,153,11173,1442,1494,12,11109
2020-11-28,220,67,153,11109,1430,1453,13,11073
2020-11-29,220,67,153,11073,1459,1471,9,11052
2020-12-01,221,67,154,10997,1404,1411,10,10980
2020-12-02,221,67,154,10980,1428,1398,11,10999
2020-12-03,224,67,157,10999,1416,1413,14,10988
2020-12-05,227,67,160,10938,1366,1407,15,10882
2020-12-06,228,67,161,10882,1320,1398,16,10788
2020-12-07,228,67,161,10788,1312,1389,16,10695
2020-12-08,228,67,161,10695,1236,1330,13,10588
2020-12-09,228,67,161,10588,1232,1315,14,10491
2020-12-10,228,67,161,10491,1220,1302,17,10392
2020-12-11,228,67,161,10392,1235,1311,17,10299
2020-12-12,228,67,161,10299,1218,1296,13,10208
2020-12-13,231,67,164,10208,1195,1276,12,10115
2020-12-14,231,67,164,10115,1141,1203,14,10039
2020-12-15,232,67,165,10039,1132,1210,10,9951
2020-12-17,233,67,166,9880,1174,1214,11,9829
2020-12-18,234,67,167,9829,1134,1170,12,9781
2020-12-19,235,67,168,9781,1127,1202,14,9692
2020-12-20,235,67,168,9692,1114,1198,15,9593
2020-12-21,235,67,168,9593,1071,1157,12,9495
2020-12-22,235,67,168,9495,1052,1139,17,9391
2020-12-23,235,67,168,9391,1066,1131,12,9314
2020-12-24,235,67,168,9314,1035,1120,12,9217
2020-12-25,235,67,168,9217,1027,1103,12,9129
2020-12-26,235,67,168,9129,1019,1098,11,9039
2020-12-27,235,67,168,9039,1009,1091,10,8947
2020-12-28,235,67,168,8947,1005,1074,11,8867
2020-12-29,235,67,168,8867,957,1065,12,8747
2020-12-30,236,67,169,8747,945,1060,17,8615
2020-12-31,237,67,170,8615,937,1038,13,8501
2021-01-01,237,67,170,8501,921,1029,13,8380
2021-01-02,238,67,171,8380,910,1007,11,8272
2021-01-03,240,67,173,8272,867,1002,10,8127
2021-01-04,241,67,174,8127,838,985,10,7970
2021-01-05,241,67,174,7970,820,971,11,7808
2021-01-06,242,68,174,7808,811,943,11,7665
2021-01-07,242,68,174,7665,805,911,12,7547
2021-01-08,245,68,177,7547,790,897,8,7432
2021-01-09,247,68,179,7432,761,882,7,7304
2021-01-10,248,68,180,7304,724,857,7,7164
2021-01-11,249,68,181,7164,682,869,6,6971
2021-01-12,249,68,181,6971,671,827,8,6807
